자산구분,상품명,증권사_회차,투자원금,평가금액,수익률,상태,비고,수량,현재가,목표비중,티커1,기준가1,현재가1,티커2,기준가2,현재가2,티커3,기준가3,현재가3,다음평가일
ELS,키움증권 3342회,키움증권 3342회,1000000,1000000,None%,상환완료,2025-03-09T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3354회,키움증권 3354회,1000000,1000000,None%,상환완료,2025-03-30T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 3755회,KB증권 3755회,990000,990000,None%,상환완료,2025-04-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3364회,키움증권 3364회,1000000,1000000,None%,상환완료,2025-04-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3378회,키움증권 3378회,1000000,1000000,None%,상환완료,2025-04-13T15:00:00.000Z,,,,,,,,,,,,,
ELS,미래에셋증권 36152회,미래에셋증권 36152회,1000000,1000000,None%,상환완료,2025-04-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 311회,KB증권 311회,990000,990000,None%,상환완료,2025-04-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3388회,키움증권 3388회,1000000,1000000,None%,상환완료,2025-04-20T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3395회,키움증권 3395회,1000000,1000000,None%,상환완료,2025-04-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3403회,키움증권 3403회,1000000,1000000,None%,상환완료,2025-04-28T15:00:00.000Z,,,,,,,,,,,,,
ELS,미래에셋증권 36306회,미래에셋증권 36306회,1000000,1000000,None%,상환완료,2025-05-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3415회,키움증권 3415회,1000000,1000000,None%,상환완료,2025-05-25T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3426회,키움증권 3426회,1000000,1000000,None%,상환완료,2025-06-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3425회,키움증권 3425회,1000000,1000000,None%,상환완료,2025-06-08T15:00:00.000Z,,,,,,,,,,,,,
ELS,KB증권 313회,KB증권 313회,990000,990000,None%,상환완료,2025-06-12T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3441회,키움증권 3441회,1000000,1000000,None%,상환완료,2025-06-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3436회,키움증권 3436회,1000000,1000000,None%,상환완료,2025-06-16T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3455회,키움증권 3455회,1000000,1000000,None%,상환완료,2025-06-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3453회,키움증권 3453회,830000,830000,None%,상환완료,2025-06-22T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3469회,키움증권 3469회,1000000,1000000,None%,상환완료,2025-06-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3467회,키움증권 3467회,1000000,1000000,None%,상환완료,2025-06-29T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3484회,키움증권 3484회,1000000,1000000,None%,상환완료,2025-07-06T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3497회,키움증권 3497회,1000000,1000000,None%,상환완료,2025-07-13T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3514회,키움증권 3514회,1000000,1000000,None%,상환완료,2025-07-20T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3529회,키움증권 3529회,1000000,1000000,None%,상환완료,2025-07-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3528회,키움증권 3528회,1000000,1000000,None%,상환완료,2025-07-27T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3542회,키움증권 3542회,1000000,1000000,None%,상환완료,2025-08-03T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3553회,키움증권 3553회,1000000,1000000,None%,상환완료,2025-08-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3549회,키움증권 3549회,390000,390000,None%,상환완료,2025-08-24T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3568회,키움증권 3568회,1000000,1000000,None%,상환완료,2025-08-31T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3560회,키움증권 3560회,860000,860000,None%,상환완료,2025-08-31T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3583회,키움증권 3583회,1000000,1000000,None%,상환완료,2025-09-07T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3598회,키움증권 3598회,1000000,1000000,None%,상환완료,2025-09-14T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3596회,키움증권 3596회,1000000,1000000,None%,상환완료,2025-09-14T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3614회,키움증권 3614회,1000000,1000000,None%,상환완료,2025-09-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3607회,키움증권 3607회,1000000,1000000,None%,상환완료,2025-09-21T15:00:00.000Z,,,,,,,,,,,,,
ELS,키움증권 3625회,키움증권 3625회,1000000,1000000,0.092%,투자 중,2025-10-01T15:00:00.000Z,,,,S&P500,6715.35,7509.2,NIKKEI225,44936.73,66115.6,HSCEI,9724.38,8360.68,2026-04-01T15:00:00.000Z
ELS,키움증권 3639회,키움증권 3639회,1000000,1000000,0.093%,상환완료,2025-10-16T15:00:00.000Z,,,,S&P500,6629.07,7022.95,NIKKEI225,48277.74,58475.9,HSCEI,9259.46,8718.26,2026-04-15T15:00:00.000Z
ELS,키움증권 3650회,키움증권 3650회,1000000,1000000,0.082%,상환완료,2025-10-23T15:00:00.000Z,,,,S&P500,6738.44,7137.9,NIKKEI225,48641.61,59716.18,EUROSTOXX50,5668.33,5894.73,2026-04-22T15:00:00.000Z
ELS,키움증권 3655회,키움증권 3655회,1000000,1000000,0.094%,상환완료,2025-10-23T15:00:00.000Z,,,,S&P500,6738.44,7137.9,NIKKEI225,48641.61,59716.18,HSCEI,9300.74,8801.78,2026-04-22T15:00:00.000Z
ELS,키움증권 3665회,키움증권 3665회,1000000,1000000,0.089%,상환완료,2025-10-30T15:00:00.000Z,,,,KOSPI200,575.21,999.03,NIKKEI225,51325.61,59917.46,EUROSTOXX50,5699.18,5836.1,2026-04-27T15:00:00.000Z
ELS,키움증권 3673회,키움증권 3673회,1000000,1000000,0.098%,상환완료,2025-10-30T15:00:00.000Z,,,,KOSPI200,575.21,999.03,S&P500,6822.34,7173.91,NIKKEI225,51325.61,59917.46,2026-04-27T15:00:00.000Z
ELS,키움증권 3689회,키움증권 3689회,1000000,1000000,0.099%,상환완료,2025-11-06T15:00:00.000Z,,,,KOSPI200,568.38,1006.59,S&P500,6720.32,7230.12,NIKKEI225,50883.68,59284.92,2026-04-29T15:00:00.000Z
ELS,키움증권 3690회,키움증권 3690회,1000000,1000000,0.1%,상환완료,2025-11-06T15:00:00.000Z,,,,KOSPI200,568.38,1006.59,NIKKEI225,50883.68,59284.92,HSCEI,9355.97,8681.83,2026-04-29T15:00:00.000Z
ELS,미래에셋증권 37234회,미래에셋증권 37234회,1000000,1000000,0.093%,상환완료,2025-11-12T15:00:00.000Z,,,,EUROSTOXX50,5743.29,5895.45,KOSPI200,588.65,1211.44,NIKKEI225,51281.83,62742.57,2026-05-07T15:00:00.000Z
ELS,키움증권 3710회,키움증권 3710회,1000000,1000000,0.107%,상환완료,2025-11-30T15:00:00.000Z,,,,KOSPI200,554,1298.86,S&P500,6849.09,7520.36,NIKKEI225,50253.91,64693.12,2026-05-27T15:00:00.000Z
ELS,키움증권 3711회,키움증권 3711회,1000000,1000000,0.11%,상환완료,2025-11-30T15:00:00.000Z,,,,KOSPI200,554,1298.86,NIKKEI225,50253.91,64693.12,HSCEI,9130.18,8463.02,2026-05-27T15:00:00.000Z
ELS,키움증권 3727회,키움증권 3727회,1000000,1000000,0.119%,상환완료,2025-12-04T15:00:00.000Z,,,,KOSPI200,569.75,1379.56,NIKKEI225,51028.42,66588.12,HSCEI,9106.48,8501.91,2026-06-03T15:00:00.000Z
ELS,키움증권 3746회,키움증권 3746회,1000000,1000000,0.12%,상환완료,2025-12-11T15:00:00.000Z,,,,KOSPI200,580.16,1231.54,NIKKEI225,50148.82,66020.04,HSCEI,8934.28,8217.08,2026-06-10T15:00:00.000Z
ELS,KB증권 4106회,KB증권 4106회,990000,990000,0.112%,상환완료,2025-12-11T15:00:00.000Z,,,,KOSPI200,587.92,1391.74,Nikkei225,50836.55,69404.5,S&P500,6827.41,7431.46,2026-06-11T15:00:00.000Z
ELS,키움증권 3762회,키움증권 3762회,1000000,1000000,0.115%,상환완료,2025-12-18T15:00:00.000Z,,,,KOSPI200,565.65,1459.23,NIKKEI225,49001.5,71250.06,HSCEI,8841.51,8240.05,2026-06-17T15:00:00.000Z
ELS,KB증권 4123회,KB증권 4123회,990000,990000,0.109%,상환완료,2025-12-18T15:00:00.000Z,,,,KOSPI200,578.4,1459.48,Nikkei225,49507.21,72353.96,S&P500,6843.5,7420.1,2026-06-17T15:00:00.000Z
ELS,키움증권 3767회,키움증권 3767회,1000000,1000000,0.09%,상환완료,2025-12-29T15:00:00.000Z,,,,S&P500,6905.74,7354.02,NIKKEI225,50526.92,70062.32,EUROSTOXX50,5751.71,6231.63,2026-06-28T15:00:00.000Z
ELS,키움증권 3773회,키움증권 3773회,1000000,1000000,0.113%,투자 중,2025-12-29T15:00:00.000Z,,,,KOSPI200,605.69,1080.22,NIKKEI225,50526.92,66115.6,HSCEI,8891.71,8360.68,2026-06-28T15:00:00.000Z
ELS,메리츠증권 182회,메리츠증권 182회,1000000,1000000,0.115%,상환완료,2026-01-04T15:00:00.000Z,,,,KOSPI200,648.74,1219.62,EuroStoxx50,5886.69,6360.47,NIKKEI225,51832.8,69744.07,2026-06-30T15:00:00.000Z
ELS,메리츠증권 194회,메리츠증권 194회,1000000,1000000,0.088%,상환완료,2026-01-08T15:00:00.000Z,,,,EuroStoxx50,5997.47,6284.27,Nikkei225,51939.89,68557.73,S&P500,6966.28,7482.71,2026-07-07T15:00:00.000Z
ELS,메리츠증권 201회,메리츠증권 201회,1000000,1000000,0.106%,투자 중,2026-01-15T15:00:00.000Z,,,,EuroStoxx50,6029.45,6316.99,KOSPI200,704.64,1080.22,Nikkei225,53936.17,66115.6,2026-07-14T15:00:00.000Z
ELS,키움증권 3785회,키움증권 3785회,1000000,1000000,0.105%,투자 중,2026-01-15T15:00:00.000Z,,,,KOSPI200,696.39,1080.22,NIKKEI225,54110.5,66115.6,HSCEI,9266.86,8360.68,2026-07-14T15:00:00.000Z
ELS,메리츠증권 211회,메리츠증권 211회,1000000,1000000,0.11%,투자 중,2026-01-22T15:00:00.000Z,,,,EuroStoxx50,5948.2,6316.99,KOSPI200,727.29,1080.22,Nikkei225,53846.87,66115.6,2026-07-21T15:00:00.000Z
ELS,키움증권 3801회,키움증권 3801회,1000000,1000000,0.105%,투자 중,2026-01-22T15:00:00.000Z,,,,KOSPI200,722.3,1080.22,NIKKEI225,53688.89,66115.6,HSCEI,9114.3,8360.68,2026-07-21T15:00:00.000Z
ELS,메리츠증권 223회,메리츠증권 223회,1000000,1000000,0.11%,투자 중,2026-01-29T15:00:00.000Z,,,,EuroStoxx50,5947.81,6316.99,KOSPI200,768.41,1080.22,Nikkei225,53322.85,66115.6,2026-07-28T15:00:00.000Z
ELS,키움증권 3816회,키움증권 3816회,1000000,1000000,0.11%,투자 중,2026-01-29T15:00:00.000Z,,,,KOSPI200,765.59,1080.22,NIKKEI225,53375.6,66115.6,HSCEI,9552.58,8360.68,2026-07-28T15:00:00.000Z
ELS,키움증권 3828회,키움증권 3828회,1000000,1000000,0.112%,투자 중,2026-02-05T15:00:00.000Z,,,,NIKKEI225,53818.04,66115.6,HSCEI,9093.34,8360.68,EUROSTOXX50,5925.7,6316.99,2026-08-04T15:00:00.000Z
ELS,키움증권 3836회,키움증권 3836회,1000000,1000000,0.105%,투자 중,2026-02-12T15:00:00.000Z,,,,KOSPI200,816.28,1080.22,NIKKEI225,57639.84,66115.6,HSCEI,9175.18,8360.68,2026-08-11T15:00:00.000Z
ELS,키움증권 3838회,키움증권 3838회,1000000,1000000,0.107%,투자 중,2026-02-12T15:00:00.000Z,,,,S&P500,6832.76,7509.2,NIKKEI225,57639.84,66115.6,EUROSTOXX50,6011.29,6316.99,2026-08-11T15:00:00.000Z
ELS,키움증권 3856회,키움증권 3856회,1000000,1000000,0.12%,투자 중,2026-02-26T15:00:00.000Z,,,,KOSPI200,944.02,1080.22,NIKKEI225,58753.39,66115.6,HSCEI,8814.29,8360.68,2026-08-25T15:00:00.000Z
ELS,키움증권 3858회,키움증권 3858회,1000000,1000000,0.125%,투자 중,2026-02-26T15:00:00.000Z,,,,KOSPI200,944.02,1080.22,S&P500,6908.86,7509.2,NIKKEI225,58753.39,66115.6,2026-08-25T15:00:00.000Z
ELS,키움증권 3867회,키움증권 3867회,1000000,1000000,0.098%,투자 중,2026-03-05T15:00:00.000Z,,,,S&P500,6740.02,7509.2,NIKKEI225,55620.84,66115.6,EUROSTOXX50,5719.9,6316.99,2026-09-03T15:00:00.000Z
ELS,키움증권 3873회,키움증권 3873회,1000000,1000000,0.115%,투자 중,2026-03-05T15:00:00.000Z,,,,KOSPI200,828.83,1080.22,NIKKEI225,55620.84,66115.6,HSCEI,8628.13,8360.68,2026-09-03T15:00:00.000Z
ELS,메리츠증권 296회,메리츠증권 296회,1000000,1000000,0.1%,투자 중,2026-03-12T15:00:00.000Z,,,,EuroStoxx50,5716.61,6316.99,Nikkei225,53819.61,66115.6,S&P500,6632.19,7509.2,2026-09-08T15:00:00.000Z
ELS,키움증권 3887회,키움증권 3887회,720000,720000,0.128%,투자 중,2026-03-12T15:00:00.000Z,,,,KOSPI200,827.51,1080.22,S&P500,6672.62,7509.2,NIKKEI225,54452.96,66115.6,2026-09-10T15:00:00.000Z
ELS,메리츠증권 309회,메리츠증권 309회,1000000,1000000,0.116%,투자 중,2026-03-22T15:00:00.000Z,,,,EuroStoxx50,5627.36,6316.99,Nikkei225,51515.49,66115.6,S&P500,6506.48,7509.2,2026-09-15T15:00:00.000Z
ELS,메리츠증권 311회,메리츠증권 311회,1000000,1000000,0.105%,투자 중,2026-03-22T15:00:00.000Z,,,,EuroStoxx50,5627.36,6316.99,Nikkei225,51515.49,66115.6,S&P500,6506.48,7509.2,2026-09-15T15:00:00.000Z
ELS,삼성증권 30835회,삼성증권 30835회,1000000,1000000,0.1656%,상환완료,2026-03-29T15:00:00.000Z,,,,KOSPI200,805.19,1454.15,,,,,,,2026-06-25T15:00:00.000Z
ELS,삼성증권 30841회,삼성증권 30841회,1000000,1000000,0.1752%,상환완료,2026-03-29T15:00:00.000Z,,,,S&P500,6368.85,7357.49,EUROSTOXX50,5505.8,6221.55,KOSPI200,805.19,1454.15,2026-06-24T15:00:00.000Z
ELS,키움증권 3905회,키움증권 3905회,1000000,1000000,0.182%,투자 중,2026-04-02T15:00:00.000Z,,,,KOSPI200,774.63,1080.22,HSCEI,8456.92,8360.68,EUROSTOXX50,5692.86,6316.99,2026-10-01T15:00:00.000Z
ELS,삼성증권 30892회,삼성증권 30892회,1000000,1000000,0.1848%,상환완료,2026-04-09T15:00:00.000Z,,,,Nikkei225,55895.32,66819.05,EUROSTOXX50,5864.45,6204.91,KOSPI200,865.75,1158.37,2026-07-06T15:00:00.000Z
ELS,NH투자증권 238회,NH투자증권 238회,1000000,1000000,0.1842%,투자 중,2026-04-09T15:00:00.000Z,,,,KOSPI200,878.78,1080.22,,,,,,,2026-08-05T15:00:00.000Z
ELS,키움증권 3933회,키움증권 3933회,1000000,1000000,0.181%,투자 중,2026-04-16T15:00:00.000Z,,,,KOSPI200,937.87,1080.22,NIKKEI225,59518.34,66115.6,HSCEI,8905.11,8360.68,2026-10-15T15:00:00.000Z
ELS,키움증권 3946회,키움증권 3946회,1000000,1000000,0.149%,투자 중,2026-04-23T15:00:00.000Z,,,,KOSPI200,975.62,1080.22,NIKKEI225,59140.23,66115.6,EUROSTOXX50,5894.73,6316.99,2026-10-22T15:00:00.000Z
보유종목_,KODEX 미국S&P500,,0,19647300,42.8%,운용 중,,790,24870,50.0%
보유종목_,TIGER 미국필라델피아반도체나스닥,,0,15761700,34.3%,운용 중,,332,47475,30.0%
보유종목_,TIME 글로벌AI인공지능액티브,,0,10500900,22.9%,운용 중,,170,61770,20.0%
보유종목_,KODEX 미국S&P500,,0,5172960,49.8%,운용 중,,208,24870,50.0%
보유종목_,KODEX 미국나스닥100,,0,2112000,20.3%,운용 중,,75,28160,20.0%
보유종목_,TIGER 미국배당다우존스,,0,3111990,29.9%,운용 중,,203,15330,30.0%
보유종목_,KODEX 미국나스닥100,,0,675840,35.9%,운용 중,,24,28160,40.0%
보유종목_,TIGER 미국필라델피아반도체나스닥,,0,712125,37.8%,운용 중,,15,47475,30.0%
보유종목_,KODEX 미국AI테크TOP10,,0,494720,26.3%,운용 중,,32,15460,30.0%
보유종목_,KODEX 미국나스닥100,,0,3520000,36.8%,운용 중,,125,28160,40.0%
보유종목_,TIGER 미국필라델피아반도체나스닥,,0,3513150,36.8%,운용 중,,74,47475,30.0%
보유종목_,KODEX 미국AI테크TOP10,,0,2519980,26.4%,운용 중,,163,15460,30.0%
보유종목_,KODEX 미국S&P500,,0,45810540,40.7%,운용 중,,1842,24870,40.0%
보유종목_,KODEX 미국나스닥100,,0,36185600,32.2%,운용 중,,1285,28160,30.0%
보유종목_,ACE 미국30년국채액티브(H),,0,30482250,27.1%,운용 중,,4190,7275,30.0%
보유종목_,KODEX 미국S&P500,,0,10569750,40.6%,운용 중,,425,24870,40.0%
보유종목_,KODEX 미국나스닥100,,0,8363520,32.1%,운용 중,,297,28160,30.0%
보유종목_,ACE 미국30년국채액티브(H),,0,7114950,27.3%,운용 중,,978,7275,30.0%
보유종목_,QQQM,,0,6750775.756800001,28.7%,운용 중,,16,421923.48480000003,30.0%
보유종목_,SCHX,,0,9026308.872,38.3%,운용 중,,210,42982.4232,40.0%
보유종목_,SMH,,0,7762307.241599999,33.0%,운용 중,,9,862478.5824,30.0%
보유종목_,FHLC,,0,6759089.229599999,20.3%,운용 중,,59,114560.83439999999,20.0%
보유종목_,SCHX,,0,9885957.336,29.7%,운용 중,,230,42982.4232,30.0%
보유종목_,SCHD,,0,16672227.4944,50.0%,운용 중,,344,48465.7776,50.0%
